subscription_id,customer_id,plan_id,start_date,end_date,auto_renew
787,794,3,2024-11-13,2025-06-23,False
788,639,1,2024-07-31,,True
789,33,1,2025-06-11,,False
790,98,2,2025-04-05,,True
791,486,2,2025-08-29,2025-10-07,False
792,153,2,2025-09-06,,True
793,40,3,2025-09-21,,True
794,177,1,2025-10-06,,False
795,97,1,2025-07-09,,False
796,402,3,2025-03-04,,False
797,330,3,2025-09-10,,True
798,331,1,2025-10-19,,True
799,941,1,2025-10-02,,True
800,930,2,2024-06-12,2024-09-18,False
801,84,3,2025-04-18,,True
802,595,3,2025-10-05,,False
803,559,1,2025-08-03,,True
804,3,3,2025-05-26,,True
805,228,1,2025-07-26,,True
806,521,3,2025-11-04,,False
807,589,1,2025-09-09,,True
808,708,1,2025-09-15,,True
809,150,2,2024-12-17,2025-08-04,True
810,884,2,2024-09-28,2024-11-23,False
811,76,1,2025-07-01,,True
812,186,2,2025-10-15,,True
813,235,3,2025-10-07,,True
814,790,1,2024-09-10,2024-11-13,True
815,523,1,2025-08-06,,False
816,714,3,2025-08-18,2025-10-06,True
817,248,1,2025-10-14,,True
818,872,1,2025-10-23,,False
819,406,1,2025-05-23,2025-08-31,True
820,970,2,2025-01-24,,True
821,207,1,2024-09-02,,True
822,50,1,2025-10-28,,True
823,114,3,2025-04-25,2025-09-28,False
824,627,2,2025-03-24,2025-05-13,False
825,109,3,2025-09-09,,True
826,114,1,2025-06-29,,False
827,763,3,2025-06-18,2025-08-17,True
828,122,2,2025-07-04,2025-10-11,False
829,839,3,2024-08-24,,True
830,385,3,2025-04-03,2025-09-15,True
831,925,3,2025-08-08,,True
832,968,1,2025-10-27,,False
833,545,1,2025-11-03,,True
834,756,1,2025-06-28,,False
835,969,2,2025-11-14,,False
836,680,2,2025-10-28,,True
837,941,2,2025-05-26,2025-06-25,False
838,328,1,2025-06-06,,True
839,772,3,2025-09-27,,True
840,784,1,2024-12-14,2025-05-21,False
841,209,1,2025-11-09,,True
842,249,2,2025-09-08,,True
843,677,1,2025-07-14,,False
844,313,1,2025-10-12,,True
845,263,3,2025-08-08,,False
846,603,2,2025-06-07,,True
847,33,2,2025-07-28,,False
848,780,3,2025-10-26,,True
849,385,2,2025-04-17,2025-08-26,True
850,79,3,2025-10-11,,False
851,250,2,2025-08-28,,False
852,413,3,2025-09-26,,True
853,591,1,2025-10-08,,False
854,17,1,2025-06-28,2025-11-10,False
855,248,3,2025-10-16,,True
856,980,2,2025-02-06,,True
857,822,3,2025-05-21,,True
858,250,2,2025-04-14,2025-09-12,False
859,591,2,2025-10-03,,True
860,12,2,2025-07-06,,True
861,760,3,2025-10-12,,False
862,256,2,2024-06-13,,True
863,814,3,2025-09-19,,True
864,546,2,2025-04-07,2025-08-12,True
865,467,3,2025-10-24,,False
866,370,2,2025-02-06,,True
867,666,3,2025-06-05,,True
868,60,3,2025-08-07,,True
869,403,1,2025-09-06,,True
870,417,1,2024-06-25,,False
871,223,2,2025-01-23,,True
872,304,1,2025-02-04,2025-05-10,True
873,129,3,2025-03-06,,False
874,562,2,2025-10-02,,True
875,626,3,2025-06-22,2025-09-21,True
876,735,3,2024-11-16,,True
877,333,3,2025-06-06,2025-11-13,True
878,997,2,2025-10-23,,True
879,412,2,2024-08-25,2025-06-28,True
880,169,1,2025-11-02,,True
881,940,1,2025-10-04,,True
882,191,1,2025-05-03,,False
883,562,1,2025-11-09,,False
884,145,3,2025-04-23,2025-08-01,True
885,798,2,2025-07-04,,True
886,267,2,2025-04-09,,True
887,917,3,2025-06-03,,False
888,510,1,2024-10-26,2025-08-14,True
889,207,2,2025-03-12,,False
890,572,1,2024-12-30,,True
891,639,1,2025-07-08,2025-09-06,True
892,618,1,2025-07-03,,False
893,812,2,2025-05-05,,False
894,16,2,2025-08-20,,False
895,812,1,2024-12-24,,False
896,121,1,2025-05-22,,True
897,560,1,2025-11-04,,True
898,710,3,2025-04-08,,True
899,596,2,2025-09-06,,True
900,152,3,2025-09-13,2025-10-18,True
901,312,2,2025-05-12,,True
902,606,2,2025-11-10,,False
903,785,1,2025-04-09,2025-10-19,True
904,189,2,2025-09-04,,True
905,124,1,2025-09-16,,False
906,842,2,2025-05-08,,True
907,769,1,2025-10-27,,False
908,191,1,2025-06-13,2025-09-02,True
909,768,3,2025-04-08,,True
910,90,1,2025-05-31,,True
911,85,1,2025-06-03,2025-09-27,True
912,986,2,2024-08-25,2025-06-16,True
913,171,3,2025-04-21,,True
914,808,1,2025-10-04,,True
915,271,1,2025-04-24,2025-08-08,True
916,65,2,2025-11-08,,True
917,317,1,2025-04-03,,True
918,645,2,2025-10-27,,True
919,956,1,2025-05-29,,False
920,843,2,2024-11-04,2025-08-23,True
921,828,1,2024-08-12,2025-04-28,True
922,281,1,2025-11-11,,True
923,953,1,2025-06-05,,True
924,218,2,2025-07-02,,True
925,811,1,2025-03-31,2025-09-08,True
926,76,1,2025-05-17,,True
927,33,3,2025-06-21,,True
928,197,1,2025-04-23,,True
929,405,3,2025-09-02,2025-11-06,False
930,143,1,2025-10-02,,False
931,37,1,2025-06-14,,True
932,491,2,2025-05-29,2025-11-11,True
933,391,1,2025-10-10,,True
934,386,1,2025-03-15,,False
935,487,2,2025-09-02,,True
936,956,1,2025-04-19,2025-06-28,True
937,372,2,2024-12-03,2025-03-19,True
938,906,1,2025-08-12,,True
939,586,2,2025-05-14,,True
940,79,1,2025-04-05,,True
941,915,2,2025-03-04,,True
942,290,2,2025-04-21,,True
943,465,2,2025-06-14,,False
944,287,2,2025-10-19,,True
945,403,2,2025-06-04,2025-09-13,False
946,487,2,2025-09-16,,True
947,328,2,2025-11-03,,True
948,674,2,2025-03-31,,True
949,135,2,2025-10-27,,True
950,407,2,2024-05-25,2025-02-10,True
951,960,1,2025-08-07,,True
952,22,1,2025-11-06,,True
953,132,1,2025-05-17,,True
954,582,1,2025-08-27,2025-09-26,False
955,711,1,2025-06-25,,True
956,13,1,2024-11-19,2025-04-25,False
957,226,3,2025-04-04,2025-09-22,False
958,543,1,2025-02-21,,True
959,100,1,2025-11-10,,True
960,897,1,2025-08-09,,True
961,490,1,2025-03-31,2025-08-14,True
962,771,2,2025-04-25,,False
963,1000,1,2025-10-24,,True
964,834,2,2025-02-28,2025-06-30,True
965,510,2,2025-05-14,,True
966,550,1,2024-12-22,2025-04-03,True
967,332,3,2025-08-19,,False
968,956,2,2025-03-30,2025-07-13,False
969,254,1,2025-03-27,2025-08-03,True
970,918,1,2024-08-20,2025-07-06,True
971,319,2,2024-10-26,2025-10-01,True
972,518,2,2024-12-23,2025-07-06,True
973,645,2,2025-10-25,,True
974,845,2,2025-02-13,2025-07-05,False
975,504,1,2025-08-07,,False
976,378,1,2025-09-30,,True
977,530,2,2025-10-13,,True
978,439,1,2025-03-08,,True
979,409,1,2025-05-10,,True
980,991,1,2025-11-14,,False
981,21,3,2025-06-29,2025-10-28,False
982,602,3,2025-10-02,,True
983,3,3,2024-09-14,2025-08-18,True
984,827,2,2025-07-22,2025-09-15,False
985,591,1,2025-10-22,,False
986,669,2,2025-10-18,,False
987,41,2,2024-11-10,2025-04-14,True
988,141,3,2024-09-25,2025-02-16,False
989,140,1,2025-07-04,,True
990,755,2,2025-09-23,,True
991,478,3,2025-07-07,,True
992,582,3,2025-08-11,,True
993,542,3,2025-08-21,,True
994,162,3,2024-08-05,2024-11-24,False
995,533,1,2025-03-11,2025-10-12,True
996,873,2,2024-12-28,2025-01-31,True
997,21,2,2025-04-15,2025-08-11,False
998,209,1,2025-11-02,,True
999,331,2,2025-03-11,2025-08-07,True
1000,29,2,2024-10-30,2024-12-20,True
1001,303,1,2025-08-10,,True
1002,156,1,2025-07-14,2025-08-25,True
1003,665,3,2025-09-03,,True
1004,492,1,2025-07-10,2025-11-06,True
1005,920,2,2024-08-29,2025-05-02,True
1006,303,2,2025-02-10,2025-11-02,False
1007,95,1,2024-11-24,2025-08-15,True
1008,56,3,2025-09-07,,False
1009,528,3,2025-06-15,2025-09-19,False
1010,418,1,2024-10-06,,True
1011,869,1,2025-02-03,,False
1012,876,2,2024-11-01,,True
1013,193,1,2025-05-08,2025-11-12,True
1014,94,2,2025-01-19,2025-04-01,False
1015,170,3,2025-09-06,,True
1016,90,3,2024-12-14,2025-03-05,True
1017,652,1,2025-08-01,,False
1018,37,1,2025-08-15,,True
1019,824,1,2024-06-29,2024-09-01,True
1020,986,1,2025-07-08,,False
1021,443,2,2025-08-10,,True
1022,578,1,2024-12-18,2025-08-04,False
1023,295,1,2025-11-12,,True
1024,446,2,2025-11-02,,True
1025,362,1,2025-04-10,,False
1026,651,1,2025-11-09,,False
1027,374,2,2025-07-16,2025-08-28,False
1028,320,3,2025-11-02,,True
1029,168,1,2025-02-24,,True
1030,426,3,2024-11-30,2025-10-12,False
1031,785,2,2024-09-04,2024-12-05,True
1032,711,3,2025-10-23,,False
1033,786,1,2025-02-21,,True
1034,495,1,2025-05-10,,True
1035,311,2,2025-03-14,2025-05-26,True
1036,5,2,2024-09-03,2025-05-22,True
1037,291,1,2025-07-24,,True
1038,395,2,2025-10-18,,False
1039,725,3,2024-12-09,,True
1040,821,3,2025-06-16,2025-07-25,True
1041,291,2,2025-06-21,,True
1042,395,1,2025-11-12,,True
1043,539,3,2024-12-13,2025-05-17,True
1044,658,3,2025-06-25,,True
1045,581,3,2025-10-07,,True
1046,174,2,2025-06-08,2025-07-08,True
1047,721,1,2025-09-22,,True
1048,883,1,2025-10-13,,True
1049,796,1,2025-08-24,2025-09-28,True
1050,755,1,2025-05-15,,True
1051,637,3,2025-10-23,,True
1052,586,2,2024-06-16,2024-08-20,True
1053,836,1,2025-11-06,,True
1054,66,2,2025-02-21,2025-11-01,True
1055,727,3,2025-10-24,,True
1056,383,1,2024-07-18,2025-02-05,False
1057,438,1,2024-06-18,2024-08-01,False
1058,823,1,2025-05-10,,True
1059,294,1,2025-01-01,2025-09-29,True
1060,759,3,2025-05-30,2025-09-24,True
1061,620,1,2025-03-13,2025-06-06,True
1062,607,2,2025-08-05,,True
1063,189,1,2025-05-17,2025-09-24,True
1064,285,2,2025-06-17,,True
1065,471,1,2025-03-08,,False
1066,18,3,2025-02-12,,False
1067,475,3,2025-11-13,,True
1068,666,2,2025-07-02,,False
1069,787,3,2025-10-09,,True
1070,886,1,2025-11-07,,False
1071,990,3,2025-08-06,,False
1072,28,3,2025-03-07,,True
1073,427,3,2025-01-05,,True
1074,947,1,2025-04-05,,True
1075,382,1,2025-07-26,,False
1076,198,2,2025-05-30,,True
1077,977,1,2025-06-13,2025-09-29,True
1078,468,2,2025-04-18,,True
1079,710,1,2024-12-05,2025-11-13,True
1080,84,2,2025-03-22,2025-07-21,False
1081,201,1,2025-07-02,,False
1082,940,1,2025-02-09,2025-11-06,True
1083,929,1,2024-11-07,,True
1084,697,1,2025-08-09,2025-10-29,True
1085,59,2,2025-10-01,,False
1086,5,2,2024-10-05,2025-01-29,False
1087,523,1,2025-02-16,2025-10-06,True
1088,11,2,2024-11-07,2025-08-09,False
1089,906,3,2025-11-03,,True
1090,820,1,2025-05-13,,True
1091,301,2,2025-06-20,,True
1092,713,2,2025-11-07,,False
1093,959,1,2025-04-02,,True
1094,143,1,2025-07-29,,True
1095,352,1,2025-01-05,,True
1096,841,3,2025-11-07,,True
1097,555,2,2025-11-09,,True
1098,187,1,2025-09-05,,False
1099,251,2,2025-07-03,,True
1100,86,1,2025-08-13,2025-10-22,True
1101,30,1,2025-10-23,,True
1102,177,1,2025-09-16,,False
1103,162,1,2025-03-03,2025-05-23,True
1104,120,1,2025-10-30,,False
1105,412,2,2025-11-14,,True
1106,523,2,2025-05-15,2025-07-31,True
1107,946,1,2024-09-29,2025-01-02,True
1108,780,2,2025-07-11,,True
1109,318,2,2025-05-07,,False
1110,162,1,2024-07-28,2025-06-25,True
1111,711,1,2025-07-13,,True
1112,295,1,2025-03-26,,True
1113,389,3,2025-10-22,,True
1114,555,3,2025-05-20,2025-06-22,False
1115,46,1,2024-10-25,2025-05-15,True
1116,347,3,2025-10-22,,True
1117,209,3,2025-11-02,,True
1118,423,2,2024-07-10,2025-04-26,True
1119,776,1,2025-03-29,2025-08-11,False
1120,706,3,2025-08-03,,True
1121,908,1,2025-10-11,,False
1122,23,1,2025-10-27,,True
1123,982,1,2025-01-21,2025-05-11,True
1124,588,2,2025-03-01,2025-10-02,True
1125,459,1,2025-05-28,,True
1126,417,3,2025-08-10,,True
1127,795,1,2024-12-10,2025-02-04,True
1128,120,3,2025-11-09,,True
1129,175,3,2025-06-13,,True
1130,528,1,2025-04-09,,True
1131,271,3,2025-10-02,,True
1132,767,1,2024-12-16,2025-11-11,True
1133,951,2,2025-01-25,2025-05-19,True
1134,345,2,2025-08-14,,False
1135,35,3,2025-05-16,,False
1136,322,3,2025-05-15,,False
1137,299,1,2025-05-10,,True
1138,235,1,2025-11-13,,True
1139,832,2,2025-08-12,2025-09-18,True
1140,915,1,2025-09-19,,False
1141,905,2,2025-04-18,2025-08-25,True
1142,216,3,2025-11-01,,False
1143,975,2,2025-07-12,2025-08-15,False
1144,811,1,2025-04-17,,True
1145,586,1,2025-01-13,2025-03-18,False
1146,565,1,2025-09-24,,True
1147,111,1,2025-07-29,,True
1148,323,3,2025-09-24,,True
1149,877,3,2025-11-12,,False
1150,130,2,2025-11-11,,False
1151,876,2,2025-07-30,,True
1152,892,2,2025-09-15,,False
1153,492,2,2025-11-10,,True
1154,38,2,2025-10-11,,False
1155,446,2,2025-10-26,,False
1156,135,1,2025-09-06,,False
1157,312,2,2024-10-24,,False
1158,42,2,2025-10-20,,True
1159,196,1,2025-10-23,,False
1160,487,2,2025-06-28,,True
1161,661,1,2025-07-12,2025-09-25,False
1162,863,3,2024-08-11,2025-01-17,True
1163,641,2,2025-10-20,,True
1164,486,3,2025-11-08,,True
1165,802,1,2025-04-29,2025-07-27,True
1166,61,1,2024-10-14,,True
1167,351,1,2025-06-26,,True
1168,904,1,2025-08-01,,False
1169,285,2,2025-11-02,,True
1170,352,3,2025-01-06,2025-04-08,True
1171,28,1,2025-05-24,2025-09-09,True
1172,306,3,2025-08-28,,True
1173,302,2,2025-11-13,,False
1174,943,1,2025-09-30,,False
1175,19,2,2024-12-10,,True
1176,245,1,2024-11-26,,True
1177,610,2,2025-11-14,,True
1178,512,3,2025-02-05,2025-05-13,False
1179,834,2,2024-10-27,,False
1180,358,3,2025-08-27,,True
1181,199,1,2025-03-15,,True
1182,805,2,2025-07-18,,False
1183,186,1,2025-08-08,,False
1184,37,3,2024-06-08,2024-12-02,True
1185,917,1,2025-09-21,,False
1186,230,3,2024-08-23,2025-06-28,False
1187,931,1,2025-03-24,2025-08-22,True
1188,561,1,2025-11-07,,True
1189,620,2,2025-04-20,,True
1190,442,1,2025-11-02,,False
1191,590,3,2025-02-24,,True
1192,27,2,2025-04-23,2025-07-22,False
1193,611,1,2025-11-07,,True
1194,67,2,2025-09-25,,False
1195,249,2,2025-01-16,,True
1196,881,1,2025-03-14,,True
1197,627,1,2025-11-01,,True
1198,791,1,2025-08-01,,False
1199,290,3,2025-11-14,,False
1200,815,2,2025-11-01,,True
